"0","mod1.mPopulation<-update(mod1,.~. - Population)"
"0","anova(mod1,mod1.mPopulation)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: Richness ~ Population + Location + Rosettes + Bolting + Budding + 
    Bud_Flw
Model 2: Richness ~ Location + Rosettes + Bolting + Budding + Bud_Flw"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","   Pr(>F)"
"1","   "
"1","
1"
"1","     21"
"1"," 132.84"
"1","   "
"1","          "
"1","       "
"1","         "
"1","   "
"1","
2"
"1","     25"
"1"," 269.43"
"1"," -4"
"1","   -136.59"
"1"," 5.3981"
"1"," 0.003769"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","mod1.mLocation<-update(mod1.mPopulation,.~. - Location)"
"0","anova(mod1.mPopulation,mod1.mLocation)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: Richness ~ Location + Rosettes + Bolting + Budding + Bud_Flw
Model 2: Richness ~ Rosettes + Bolting + Budding + Bud_Flw"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","     F"
"1"," Pr(>F)"
"1","
1"
"1","     25"
"1"," 269.43"
"1","   "
"1","          "
"1","      "
"1","       "
"1","
2"
"1","     26"
"1"," 277.81"
"1"," -1"
"1","   -8.3744"
"1"," 0.777"
"1"," 0.3864"
"1","
"
"0","mod1.mRosettes<-update(mod1.mLocation,.~. - Rosettes)"
"0","anova(mod1.mLocation,mod1.mRosettes)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: Richness ~ Rosettes + Bolting + Budding + Bud_Flw
Model 2: Richness ~ Bolting + Budding + Bud_Flw"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","     26"
"1"," 277.81"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","     27"
"1"," 281.70"
"1"," -1"
"1","   -3.8961"
"1"," 0.3646"
"1"," 0.5512"
"1","
"
"0","mod1.mBolting<-update(mod1.mRosettes,.~. - Bolting)"
"0","anova(mod1.mRosettes,mod1.mBolting)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: Richness ~ Bolting + Budding + Bud_Flw
Model 2: Richness ~ Budding + Bud_Flw"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","     27"
"1"," 281.70"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","     28"
"1"," 295.73"
"1"," -1"
"1","   -14.027"
"1"," 1.3445"
"1"," 0.2564"
"1","
"
"0","mod1.mBudding<-update(mod1.mBolting,.~. - Budding)"
"0","anova(mod1.mBolting,mod1.mBudding)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: Richness ~ Budding + Bud_Flw
Model 2: Richness ~ Bud_Flw"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","     28"
"1"," 295.73"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","     29"
"1"," 310.80"
"1"," -1"
"1","   -15.071"
"1"," 1.4269"
"1"," 0.2423"
"1","
"
"0","mod1.mBud_Flw<-update(mod1.mBudding,.~. - Bud_Flw)"
"0","anova(mod1.mBudding,mod1.mBud_Flw)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: Richness ~ Bud_Flw
Model 2: Richness ~ 1"
"1","
"
"1"," "
"1"," Res.Df"
"1","   RSS"
"1"," Df"
"1"," Sum of Sq"
"1"," F"
"1"," Pr(>F)"
"1","
1"
"1","     29"
"1"," 310.8"
"1","   "
"1","          "
"1","  "
"1","       "
"1","
2"
"1","     29"
"1"," 310.8"
"1","  0"
"1","         0"
"1","  "
"1","       "
"1","
"
"0","mod1<-mod1.mBud_Flw"
"0","summary(mod1) # this is not done to look at the ""stars"" but rather to look at the Estimate value."
"1","
Call:
"
"1","lm(formula = Richness ~ 1, data = MyData)"
"1","

"
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","  -4.8 "
"1","  -2.8 "
"1","   0.2 "
"1","   2.2 "
"1","   5.2 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   5.8000"
"1","     0.5977"
"1","   9.704"
"1","  1.3e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.274"
"1"," "
"1","on"
"1"," "
"1","29"
"1"," "
"1","degrees of freedom"
"1","
"
"1","
"
