"0","varpart(SpeciesComp.hell, ~Population, ~ Location, ~Rosettes + Bolting + Budding, data=var)"
"1","
Partition of"
"1"," "
"1","variance"
"1"," "
"1","in"
"1"," "
"1","RDA"
"1"," "
"1","

"
"1","Call: varpart(Y = SpeciesComp.hell, X = ~Population, ~Location, ~Rosettes + Bolting + Budding, data =
"
"1","var)
"
"1","
"
"1","Explanatory tables:
"
"1","X1:  ~Population
X2:  ~Location
X3:  ~Rosettes + Bolting + Budding"
"1"," "
"1","

"
"1","No. of explanatory tables:"
"1"," "
"1","3"
"1"," "
"1","
"
"1","Total variation (SS):"
"1"," "
"1","19.54"
"1"," "
"1","
"
"1","            Variance:"
"1"," "
"1","0.67378"
"1"," "
"1","
"
"1","No. of observations:"
"1"," "
"1","30"
"1"," "
"1","
"
"1","
Partition table:
"
"1","                     "
"1"," Df"
"1"," R.square"
"1"," Adj.R.square"
"1"," Testable"
"1","
[a+d+f+g] = X1       "
"1","  4"
"1","  0.54252"
"1","      0.46933"
"1","     TRUE"
"1","
[b+d+e+g] = X2       "
"1","  1"
"1","  0.03475"
"1","      0.00028"
"1","     TRUE"
"1","
[c+e+f+g] = X3       "
"1","  3"
"1","  0.17609"
"1","      0.08102"
"1","     TRUE"
"1","
[a+b+d+e+f+g] = X1+X2"
"1","  5"
"1","  0.57728"
"1","      0.48921"
"1","     TRUE"
"1","
[a+c+d+e+f+g] = X1+X3"
"1","  7"
"1","  0.64170"
"1","      0.52769"
"1","     TRUE"
"1","
[b+c+d+e+f+g] = X2+X3"
"1","  4"
"1","  0.22402"
"1","      0.09987"
"1","     TRUE"
"1","
[a+b+c+d+e+f+g] = All"
"1","  8"
"1","  0.65327"
"1","      0.52118"
"1","     TRUE"
"1","
Individual fractions "
"1","   "
"1","         "
"1","             "
"1","         "
"1","
[a] = X1 | X2+X3     "
"1","  4"
"1","         "
"1","      0.42132"
"1","     TRUE"
"1","
[b] = X2 | X1+X3     "
"1","  1"
"1","         "
"1","     -0.00651"
"1","     TRUE"
"1","
[c] = X3 | X1+X2     "
"1","  3"
"1","         "
"1","      0.03198"
"1","     TRUE"
"1","
[d]                  "
"1","  0"
"1","         "
"1","      0.02535"
"1","    FALSE"
"1","
[e]                  "
"1","  0"
"1","         "
"1","      0.02639"
"1","    FALSE"
"1","
[f]                  "
"1","  0"
"1","         "
"1","      0.06761"
"1","    FALSE"
"1","
[g]                  "
"1","  0"
"1","         "
"1","     -0.04495"
"1","    FALSE"
"1","
[h] = Residuals      "
"1","   "
"1","         "
"1","      0.47882"
"1","    FALSE"
"1","
Controlling 1 table X"
"1","   "
"1","         "
"1","             "
"1","         "
"1","
[a+d] = X1 | X3      "
"1","  4"
"1","         "
"1","      0.44666"
"1","     TRUE"
"1","
[a+f] = X1 | X2      "
"1","  4"
"1","         "
"1","      0.48893"
"1","     TRUE"
"1","
[b+d] = X2 | X3      "
"1","  1"
"1","         "
"1","      0.01884"
"1","     TRUE"
"1","
[b+e] = X2 | X1      "
"1","  1"
"1","         "
"1","      0.01988"
"1","     TRUE"
"1","
[c+e] = X3 | X1      "
"1","  3"
"1","         "
"1","      0.05836"
"1","     TRUE"
"1","
[c+f] = X3 | X2      "
"1","  3"
"1","         "
"1","      0.09959"
"1","     TRUE"
"1","
"
"1","---
Use function"
"1"," "
"1","‘rda’"
"1"," "
"1","to test significance of fractions of interest
"
