"0","summary(mod9)
"
"1","
Call:
"
"1","lm(formula = Dam_mean + I(Dam_mean^2) ~ LAT_mean, data = POP_mean)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.17406 "
"1","-0.06029 "
"1","-0.00745 "
"1"," 0.05700 "
"1"," 0.18182 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," 0.3640587"
"1","  0.3628496"
"1","   1.003"
"1","    0.329"
"1","
LAT_mean   "
"1"," 0.0003525"
"1","  0.0083398"
"1","   0.042"
"1","    0.967"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.09853"
"1"," "
"1","on"
"1"," "
"1","18"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","9.922e-05"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.05545"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.001786"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","18"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9668"
"1","
"
"1","
"
