"0","summary(mod5)
"
"1","
Call:
"
"1","lm(formula = Dam_mean ~ LAT_mean + POP + VEGWT_mean + SL_mean + 
    SC_mean, data = POP_mean)"
"1","

"
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.081380 "
"1","-0.021258 "
"1","-0.004767 "
"1"," 0.030127 "
"1"," 0.057480 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1"," -0.4711080"
"1","  0.6430923"
"1","  -0.733"
"1","  0.47591"
"1","   "
"1","
LAT_mean   "
"1","  0.0111619"
"1","  0.0162329"
"1","   0.688"
"1","  0.50293"
"1","   "
"1","
POP        "
"1"," -0.0040431"
"1","  0.0066685"
"1","  -0.606"
"1","  0.55402"
"1","   "
"1","
VEGWT_mean "
"1","  0.0007270"
"1","  0.0057649"
"1","   0.126"
"1","  0.90144"
"1","   "
"1","
SL_mean    "
"1","  0.0252193"
"1","  0.0071233"
"1","   3.540"
"1","  0.00326"
"1"," **"
"1","
SC_mean    "
"1"," -0.0005166"
"1","  0.0100063"
"1","  -0.052"
"1","  0.95955"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.0425"
"1"," "
"1","on"
"1"," "
"1","14"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6374"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5079"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.922"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","14"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.008291"
"1","
"
"1","
"
