"0","summary(mod2)
"
"1","
Call:
"
"1","lm(formula = Damage ~ LAT * Stem.Length, data = Eugene)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.5484 "
"1","-0.3072 "
"1","-0.2491 "
"1"," 0.6230 "
"1"," 0.8463 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)    "
"1","  0.1924379"
"1","  0.3568434"
"1","   0.539"
"1","    0.590"
"1","
LAT            "
"1"," -0.0010852"
"1","  0.0081350"
"1","  -0.133"
"1","    0.894"
"1","
Stem.Length    "
"1","  0.0052274"
"1","  0.0261158"
"1","   0.200"
"1","    0.841"
"1","
LAT:Stem.Length"
"1","  0.0001446"
"1","  0.0005953"
"1","   0.243"
"1","    0.808"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4491"
"1"," "
"1","on"
"1"," "
"1","2387"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02337"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02214"
"1"," "
"1","
F-statistic:"
"1"," "
"1","19.04"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","2387"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.356e-12"
"1","
"
"1","
"
