"0","summary(mod5) #There is significant correlation between Damage and Stem Length when Grouped by Population
"
"1","
Call:
"
"1","lm(formula = Dam_mean ~ VEGWT_mean, data = POP_mean)"
"1","

"
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.105939 "
"1","-0.035510 "
"1","-0.001001 "
"1"," 0.034042 "
"1"," 0.107998 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1"," 0.198312"
"1","   0.051208"
"1","   3.873"
"1","  0.00112"
"1"," **"
"1","
VEGWT_mean "
"1"," 0.009391"
"1","   0.005018"
"1","   1.871"
"1","  0.07765"
"1"," . "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.05696"
"1"," "
"1","on"
"1"," "
"1","18"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1629"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1163"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.502"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","18"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.07765"
"1","
"
"1","
"
