"0","summary(mod_growth)
"
"1","
Call:
"
"1","lm(formula = PREV ~ Stem.Length * Stem.Count, data = PL_match_0)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-48.485 "
"1"," -4.060 "
"1"," -1.213 "
"1","  2.682 "
"1"," 59.369 "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1"," 3.243794"
"1","   0.452830"
"1","   7.163"
"1"," 9.55e-13"
"1"," ***"
"1","
Stem.Length           "
"1"," 0.242943"
"1","   0.034601"
"1","   7.021"
"1"," 2.63e-12"
"1"," ***"
"1","
Stem.Count            "
"1"," 0.153546"
"1","   0.066110"
"1","   2.323"
"1","   0.0203"
"1"," *  "
"1","
Stem.Length:Stem.Count"
"1"," 0.027230"
"1","   0.004926"
"1","   5.528"
"1"," 3.47e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.137"
"1"," "
"1","on"
"1"," "
"1","3498"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","12 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.2114"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2107"
"1"," "
"1","
F-statistic:"
"1"," "
"1","312.6"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","3498"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
